sentence_code,domain,scenario,week_no,step_order,korean_basic,korean_standard,korean_real,english,vietnamese,uzbek,mongolian,chinese,key_vocabulary,grammar_pattern,situation_note,teacher_note,caution,learner_level,interpreting_level,practice_type,verification_status,is_public,version,created_at,updated_at
JOB-001,employment,면접,2,1,이름이 뭐예요?,성함이 어떻게 되십니까?,성함이 어떻게 되세요?,What is your name?,Tên bạn là gì?,Ismingiz nima?,Таны нэр хэн бэ?,您叫什么名字？,이름/성함,N이/가 어떻게 되십니까?,면접 시작 시 이름 확인,존댓말 반말 구분 설명,서류 이름 일치 확인,K1,I1,말하기/빈칸,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-002,employment,면접,2,2,한국에서 일해 봤어요?,한국에서 근무한 경험이 있습니까?,한국 회사에서 일해 보신 적이 있으신가요?,Do you have work experience in Korea?,Bạn đã từng làm việc ở Hàn Quốc chưa?,Siz Koreyada ishlagan bo'lganmisiz?,Та Солонгост ажилласан туршлага байгаа юу?,您在韩国有工作经验吗？,일하다/근무/경험,V-아/어 보다,경력 확인 기본 질문,양쪽 대답 모두 연습,경험 없어도 괜찮다,K3,I2,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-003,employment,근로계약,3,1,계약서를 써야 해요.,근로계약서를 작성해야 합니다.,지금 근로계약서를 작성하도록 하겠습니다.,You need to sign an employment contract.,Bạn cần ký hợp đồng lao động.,Mehnat shartnomasi tuzish kerak.,Хөдөлмөрийн гэрээ байгуулах хэрэгтэй.,您需要签订劳动合同。,계약서/근로계약서/작성,V-아/어야 합니다,근로계약서 작성 안내,서명 전 내용 확인 강조,위조 유도 표현 절대 금지,K4,I2,빈칸/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-004,employment,근로계약,3,2,월급이 얼마예요?,임금은 얼마입니까?,급여가 어떻게 됩니까?,How much is the salary?,Lương là bao nhiêu?,Oylik maosh qancha?,Цалин хэд вэ?,工资是多少？,월급/임금/급여,N이/가 얼마입니까?,임금 확인 질문,시급 월급 구분 설명,최저임금 안내 연계,K3,I2,말하기/빈칸,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-005,employment,근로계약,3,3,언제부터 일해요?,근무 시작일이 언제입니까?,언제부터 출근하시면 됩니까?,When do I start working?,Khi nào bắt đầu làm việc?,Qachondan boshlab ishlash kerak?,Хэзээнээс ажил эхлэх вэ?,从什么时候开始上班？,근무/시작일/출근,언제 V-습니까?,근무 시작일 확인,달력 보여주며 설명,날짜 표현 연습 필요,K3,I1,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-006,employment,안전교육,6,1,장갑을 끼세요.,작업 전 장갑을 착용하세요.,작업 시작 전 반드시 안전장갑을 착용하여 주십시오.,Please wear gloves before work.,Hãy đeo găng tay trước khi làm việc.,Ish boshlashdan oldin qo'lqop kiyib oling.,Ажил эхлэхийн өмнө гар бээлий өмсөнө үү.,工作前请戴手套。,장갑/착용/작업,V-(으)세요,현장 안전 필수 표현,착용 의무 강조,안전장비 미착용 위험 설명,K3,I1,말하기/순서,V2,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-007,employment,안전교육,6,2,위험해요. 조심하세요.,위험하니 주의하시기 바랍니다.,해당 구역은 위험 구역입니다. 각별히 주의하십시오.,Danger! Please be careful.,Nguy hiểm! Hãy cẩn thận.,Xavfli! Ehtiyot bo'ling.,Аюултай! Болгоомжтой байгаарай.,危险！请注意。,위험/주의/조심,V-으세요,안전 경고 표현,실제 안전 사인 보여주며 설명,위험 구역 표시 연계,K2,I1,말하기/듣기,V2,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-008,employment,임금,7,1,월급은 언제 받아요?,월급은 언제 지급됩니까?,급여 지급일이 언제인지 알 수 있을까요?,When will I be paid?,Lương được trả vào ngày nào?,Oylik qachon to'lanadi?,Цалин хэзээ өгдөг вэ?,工资什么时候发放？,월급/지급/급여일,언제 V-습니까?,임금 지급일 확인,지급일 달력 표시,임금체불 권리 안내 연계,K3,I2,말하기/빈칸,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-009,employment,임금,7,2,세금이 얼마예요?,세금은 얼마나 공제됩니까?,원천징수 세액이 얼마인지 확인할 수 있을까요?,How much tax is deducted?,Thuế khấu trừ là bao nhiêu?,Qancha soliq ushlab qolinadi?,Хичнээн татвар суутгах вэ?,扣税多少？,세금/공제/원천징수,N이/가 얼마입니까?,급여 공제 확인,급여명세서 보여주며 설명,세금 관련 전문가 상담 권고,K5,I3,빈칸/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-010,employment,산재,10,1,일하다가 다쳤어요.,작업 중 부상을 입었습니다.,업무 중 부상이 발생하였습니다.,I was injured while working.,Tôi bị thương trong khi làm việc.,Men ishda jarohat oldim.,Ажлын явцад гэмтэл авлаа.,我在工作中受伤了。,다치다/부상/산재,V-다가 V,산업재해 신고 첫 문장,즉시 신고 강조,산재보험 권리 안내,K4,I3,말하기/상황판단,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-011,employment,퇴사,11,1,그만두고 싶어요.,퇴사하고 싶습니다.,퇴직 의사를 말씀드리고 싶습니다.,I would like to resign.,Tôi muốn nghỉ việc.,Men ishdan ketmoqchiman.,Би ажлаасаа гарахыг хүсч байна.,我想辞职。,퇴사/그만두다/퇴직,V-고 싶습니다,퇴사 의사 표현,1개월 전 통보 원칙 설명,부당해고 권리 안내,K4,I2,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-012,employment,퇴사,11,2,퇴직금을 받을 수 있어요?,퇴직금을 받을 수 있습니까?,퇴직금 지급 대상인지 확인하고 싶습니다.,Am I entitled to severance pay?,Tôi có được nhận trợ cấp thôi việc không?,Men ishdan ketish nafaqasini olish huquqiga egamiman?,Би тэтгэмж авах эрхтэй юу?,我有权获得遣散费吗？,퇴직금/지급/대상,V-(으)ㄹ 수 있습니까?,퇴직금 수급 확인,1년 이상 근무 조건 설명,노동부 상담 권고,K5,I3,빈칸/상황판단,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-013,employment,면접,2,3,언제부터 일할 수 있어요?,언제부터 근무 가능합니까?,근무 가능 시작일이 언제이십니까?,When can you start working?,Bạn có thể bắt đầu làm việc từ khi nào?,Qachondan boshlab ishlashingiz mumkin?,Та хэзээнээс ажиллах боломжтой вэ?,您从什么时候可以开始工作？,가능/시작/근무,언제부터 V-(으)ㄹ 수 있습니까?,근무 시작 가능일 확인,비자 상태 확인 연계,날짜 표현 연습,K3,I2,말하기/빈칸,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-014,employment,면접,2,4,어떤 일을 할 수 있어요?,어떤 업무가 가능합니까?,어떤 종류의 업무를 수행하실 수 있습니까?,What kind of work can you do?,Bạn có thể làm công việc gì?,Qanday ish qilishingiz mumkin?,Та ямар ажил хийж чадах вэ?,您能做什么工作？,업무/가능/종류,어떤 N이/가 가능합니까?,업무 능력 확인,직무 카드 보여주며 확인,경력증명서 연계,K3,I2,말하기/매칭,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-015,employment,출근,4,1,몇 시에 출근해요?,몇 시까지 출근해야 합니까?,출근 시간이 몇 시입니까?,What time do I need to come to work?,Mấy giờ phải đến chỗ làm?,Necha soatda ishga kelish kerak?,Хэдэн цагт ажилд ирэх вэ?,几点上班？,출근/시간/몇 시,몇 시에 V-아/어야 합니까?,출근 시간 확인,지각 규정 함께 설명,시간 표현 연습,K2,I1,말하기/듣기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-016,employment,출근,4,2,어디에서 일해요?,근무 장소가 어디입니까?,근무지가 어디로 됩니까?,Where is the workplace?,Nơi làm việc ở đâu?,Ish joyi qayerda?,Ажлын байр хаана байдаг вэ?,工作地点在哪里？,근무/장소/어디,어디에서 V-습니까?,근무지 확인,교통 안내 연계,지도 보여주며 설명,K2,I1,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-017,employment,작업지시,5,1,이것을 옮기세요.,이 물건을 옮겨 주세요.,해당 물품을 지정된 장소로 이동시켜 주십시오.,Please move this item.,Hãy di chuyển đồ vật này.,Bu narsani ko'chiring.,Энэ зүйлийг зөөж өгнө үү.,请移动这个物品。,옮기다/이동/물건,V-(으)세요,작업 지시 기본 표현,물건 가리키며 설명,무거운 물건 안전 주의,K2,I1,듣기/말하기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-018,employment,작업지시,5,2,이렇게 하면 돼요?,이렇게 하면 됩니까?,이 방법으로 진행하면 되겠습니까?,Is this the right way to do it?,Làm như thế này có được không?,Shunday qilsam bo'ladimi?,Ингэж хийвэл болох уу?,这样做可以吗？,방법/확인/되다,이렇게 V-으면 됩니까?,작업 방법 확인,실제로 해보이며 확인,잘못된 방법 교정 표현,K2,I1,말하기/상황판단,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-019,employment,휴게,8,1,쉬는 시간이 언제예요?,휴게시간이 언제입니까?,휴게시간은 몇 시부터 몇 시까지입니까?,When is the break time?,Giờ nghỉ là khi nào?,Dam olish vaqti qachon?,Завсарлагааны цаг хэд вэ?,休息时间是几点？,휴게/쉬다/시간,언제 V-습니까?,휴게시간 확인,4시간 근무 후 30분 휴게 설명,법정 휴게시간 안내,K2,I1,말하기/듣기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-020,employment,휴가,8,2,연차가 며칠이에요?,연차 휴가가 며칠입니까?,연차 휴가는 며칠이나 됩니까?,How many days of annual leave do I have?,Tôi có bao nhiêu ngày nghỉ phép?,Necha kun ta'til bor?,Жилийн амралт хэдэн өдөр вэ?,我有几天年假？,연차/휴가/며칠,며칠 V-습니까?,연차 일수 확인,1년 근무 15일 기본 설명,연차 사용 신청 방법,K4,I2,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-021,employment,면접,2,5,한국어를 할 수 있어요?,한국어로 의사소통이 가능합니까?,한국어 구사 능력이 어느 정도 됩니까?,Can you communicate in Korean?,Bạn có thể giao tiếp bằng tiếng Hàn không?,Koreyscha muloqot qila olasizmi?,Та Солонгос хэлээр харилцаж чадах уу?,您能用韩语交流吗？,한국어/의사소통/가능,V-(으)ㄹ 수 있습니까?,언어 능력 확인,레벨 표현 연습,솔직하게 말하도록 안내,K3,I2,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-022,employment,면접,2,6,가족이 있어요?,가족 관계가 어떻게 됩니까?,가족 사항을 말씀해 주시겠습니까?,Can you tell me about your family?,Bạn có thể cho tôi biết về gia đình bạn không?,Oilangiz haqida gapirib bering.,Гэр бүлийн байдлаа хэлнэ үү.,请介绍一下您的家庭情况。,가족/관계/결혼,가족 관계가 어떻게 됩니까?,가족 관계 확인,개인정보 보호 안내,민감 정보 주의,K3,I2,말하기/빈칸,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-023,employment,안전교육,6,3,안전모를 써야 해요.,안전모를 착용해야 합니다.,작업 구역 내에서는 반드시 안전모를 착용하십시오.,You must wear a hard hat.,Bạn phải đội mũ bảo hộ.,Xavfsizlik dubulg'asini kiyish shart.,Дуулга заавал өмсөх ёстой.,必须戴安全帽。,안전모/착용/필수,V-아/어야 합니다,안전모 착용 의무,착용 방법 시범,미착용 시 처벌 안내,K3,I1,말하기/듣기,V2,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-024,employment,안전교육,6,4,비상구가 어디예요?,비상구는 어디에 있습니까?,비상 탈출구의 위치가 어디입니까?,Where is the emergency exit?,Lối thoát hiểm ở đâu?,Favqulodda chiqish qayerda?,Яаралтай гарах хаалга хаана байна вэ?,紧急出口在哪里？,비상구/위치/탈출,어디에 있습니까?,비상구 위치 확인,실제 비상구 가리키며 설명,대피 경로 함께 안내,K2,I1,말하기/듣기,V2,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-025,employment,안전교육,6,5,소화기가 어디 있어요?,소화기는 어디에 있습니까?,소화기의 위치를 알고 계십니까?,Where is the fire extinguisher?,Bình chữa cháy ở đâu?,O't o'chiruvchi qayerda?,Гал унтраагч хаана байна вэ?,灭火器在哪里？,소화기/위치/화재,어디에 있습니까?,소화기 위치 확인,사용법 함께 설명,화재 신고 번호 119,K2,I1,말하기/듣기,V2,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-026,employment,임금체불,7,3,월급을 못 받았어요.,임금을 지급받지 못했습니다.,약정된 임금이 지급되지 않았습니다.,I have not received my wage.,Tôi chưa nhận được lương.,Maoshimni olmadim.,Цалингаа аваагүй байна.,我没有收到工资。,임금체불/미지급/신고,V-지 못했습니다,임금체불 신고 첫 문장,노동청 신고 방법 안내,증거 보관 강조,K4,I3,말하기/상황판단,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-027,employment,임금체불,7,4,노동청에 신고하고 싶어요.,고용노동부에 신고하겠습니다.,고용노동부에 임금체불 진정서를 제출하겠습니다.,I would like to file a complaint with the labor office.,Tôi muốn khiếu nại lên cơ quan lao động.,Men mehnat idorasiga shikoyat qilmoqchiman.,Би хөдөлмөрийн газарт гомдол гаргахыг хүсч байна.,我想向劳动局投诉。,노동청/신고/진정서,N에 신고하겠습니다,임금체불 신고 절차,1350 고용노동부 전화 안내,증거자료 준비 강조,K5,I3,말하기/상황판단,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-028,employment,산재,10,2,병원에 가야 해요.,병원 진료를 받아야 합니다.,산업재해로 인한 치료가 필요합니다.,I need to go to the hospital.,Tôi cần đi bệnh viện.,Men kasalxonaga borishim kerak.,Би эмнэлэгт очих хэрэгтэй.,我需要去医院。,병원/산재/치료,V-아/어야 합니다,산재 후 병원 안내,산재 지정병원 안내,사업주 동의 불필요 설명,K3,I2,말하기/듣기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-029,employment,사업장변경,12,1,회사를 바꾸고 싶어요.,사업장을 변경하고 싶습니다.,사업장 변경 신청을 하러 왔습니다.,I would like to change my workplace.,Tôi muốn thay đổi nơi làm việc.,Men ish joyimni o'zgartirmoqchiman.,Би ажлын байраа сольмоор байна.,我想更换工作场所。,사업장변경/신청/고용허가,V-고 싶습니다,사업장 변경 신청,3개월 이내 구직 활동 안내,변경 사유 확인,K5,I3,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
JOB-030,employment,기숙사,12,2,기숙사 규칙이 뭐예요?,기숙사 생활 규칙이 어떻게 됩니까?,기숙사 입주 시 지켜야 할 규칙을 알려 주십시오.,What are the dormitory rules?,Quy tắc ký túc xá là gì?,Yotoqxona qoidalari nima?,Дотуур байрны дүрэм юу вэ?,宿舍规则是什么？,기숙사/규칙/생활,규칙이 어떻게 됩니까?,기숙사 규정 확인,통금 시간 등 주요 규칙 설명,외부인 출입 규정 안내,K4,I2,듣기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-001,legal,신원확인,2,1,이름을 말해 주세요.,성명을 말씀해 주세요.,성명을 말씀해 주시겠습니까?,Please state your full name.,Vui lòng cho biết họ tên.,Ismingizni ayting.,Нэрээ хэлж өгнө үү.,请说出您的姓名。,성명/이름/신원,V-(으)세요,신원확인 첫 번째 문장,이름 철자 반드시 확인,중립적 통역 필수,K1,I1,말하기/듣기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-002,legal,통역확인,3,1,통역을 이해해요?,통역인의 말을 이해할 수 있습니까?,통역인의 통역 내용을 이해하고 계십니까?,Can you understand the interpreter?,Bạn có hiểu lời thông dịch viên không?,Tarjimonning so'zlarini tushunasizmi?,Орчуулагчийн үгийг ойлгож байна уу?,您能理解翻译吗？,통역/이해/가능,V-(으)ㄹ 수 있습니까?,통역 이해 여부 확인,반드시 중립 유지,예 아니오 확인 후 진행,K4,I2,말하기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-003,legal,권리고지,4,1,말하지 않을 권리가 있어요.,진술을 거부할 권리가 있습니다.,귀하는 진술을 거부할 권리가 있습니다.,You have the right to remain silent.,Bạn có quyền từ chối khai báo.,Siz ko'rsatuv berishni rad etish huquqiga egasiz.,Та мэдүүлэг өгөхөөс татгалзах эрхтэй.,您有权拒绝陈述。,진술/거부/권리,N을/를 거부할 권리가 있습니다,진술거부권 고지,법률 자문 아님 명시,그대로 통역 필수,K4,I3,듣기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-004,legal,권리고지,4,2,변호사 도움을 받을 수 있어요.,변호인의 도움을 받을 권리가 있습니다.,귀하는 변호인의 조력을 받을 권리가 있습니다.,You have the right to consult with an attorney.,Bạn có quyền nhờ luật sư tư vấn.,Siz advokatning yordamini olish huquqiga egasiz.,Та өмгөөлөгчийн туслалцаа авах эрхтэй.,您有权咨询律师。,변호인/변호사/권리,N의 도움을 받을 권리,변호인 조력권 고지,counsel과 attorney 구분,추가 설명 절대 금지,K5,I3,듣기/객관식,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-005,legal,진술서,9,1,이 말이 맞아요?,이 진술은 사실과 다름없습니까?,이 진술 내용이 사실과 다름없다고 확인하십니까?,Is this statement true and accurate?,Lời khai này có đúng sự thật không?,Bu ko'rsatuv haqiqatga muvofiqmi?,Энэ мэдүүлэг үнэн зөв үү?,这份陈述是否属实？,진술서/사실/확인,N이/가 사실과 다름없습니까?,진술서 최종 확인,서명 전 반드시 확인,내용 변경 유도 금지,K5,I3,말하기/상황판단,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-006,legal,신원확인,2,2,생년월일을 말해 주세요.,생년월일을 말씀해 주세요.,생년월일이 어떻게 되십니까?,Please state your date of birth.,Vui lòng cho biết ngày sinh.,Tug'ilgan sanangizni ayting.,Төрсөн огноогоо хэлж өгнө үү.,请说出您的出生日期。,생년월일/날짜/확인,생년월일이 어떻게 되십니까?,신원확인 두 번째 문장,날짜 형식 확인,여권과 대조 확인,K2,I1,말하기/듣기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-007,legal,신원확인,2,3,어디에 살아요?,현재 주소가 어떻게 됩니까?,현재 거주지 주소를 말씀해 주시겠습니까?,What is your current address?,Địa chỉ hiện tại của bạn là gì?,Hozirgi manzilingiz qanday?,Таны одоогийн хаяг хаана байна вэ?,您目前的地址是什么？,주소/거주지/현재,주소가 어떻게 됩니까?,주소 확인,외국인등록증 주소 대조,주소 표기 방식 안내,K3,I2,말하기/빈칸,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-008,legal,사건질문,5,1,언제 일어났어요?,사건은 언제 발생했습니까?,해당 사건이 언제 발생하였습니까?,When did the incident occur?,Sự việc xảy ra khi nào?,Hodisa qachon sodir bo'ldi?,Хэрэг хэзээ болсон бэ?,事件是什么时候发生的？,사건/발생/언제,언제 V-았/었습니까?,사건 발생 시각 확인,날짜와 시간 모두 확인,정확한 통역 필수,K4,I3,듣기/말하기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-009,legal,사건질문,5,2,어디서 일어났어요?,사건은 어디에서 발생했습니까?,해당 사건이 발생한 장소가 어디입니까?,Where did the incident occur?,Sự việc xảy ra ở đâu?,Hodisa qayerda sodir bo'ldi?,Хэрэг хаана болсон бэ?,事件发生在哪里？,장소/발생/어디,어디에서 V-았/었습니까?,사건 발생 장소 확인,지도나 그림으로 확인,장소 명칭 정확히 통역,K3,I2,듣기/말하기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
LEGAL-010,legal,사건질문,5,3,누구랑 있었어요?,누구와 함께 있었습니까?,사건 당시 누구와 함께 있었습니까?,Who were you with at the time?,Bạn ở cùng ai vào thời điểm đó?,O'sha paytda kim bilan edingiz?,Тэр үед хэнтэй байсан бэ?,当时你和谁在一起？,누구/함께/동행,누구와 함께 V-았/었습니까?,동행인 확인,이름과 관계 모두 확인,중립적 통역 필수,K3,I2,듣기/말하기,V1,1,v0.2,Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time),Tue Jul 08 2025 16:00:00 GMT+0900 (Korean Standard Time)
